x,y,label
-2.03520,1.47286,0.00000
-1.75979,1.24899,0.00000
-1.69987,1.46525,0.00000
-1.58473,1.52535,0.00000
-1.60768,1.39212,0.00000
-1.74746,1.65413,0.00000
-1.77665,1.59897,0.00000
-1.83087,1.47902,0.00000
-1.68044,1.64503,0.00000
-1.70991,1.79462,0.00000
-1.69574,1.60179,0.00000
-2.01869,1.49308,0.00000
-1.79490,1.57727,0.00000
-1.82199,1.46496,0.00000
-1.79682,1.65817,0.00000
-1.70983,1.35376,0.00000
-1.53584,1.50301,0.00000
-1.51487,1.39191,0.00000
-1.46993,1.48196,0.00000
-1.82846,1.34721,0.00000
-1.58982,1.54566,0.00000
-1.65231,1.69916,0.00000
-1.75848,1.54503,0.00000
-1.76944,1.50985,0.00000
-1.79584,1.28103,0.00000
-1.88208,1.44110,0.00000
-1.75590,1.46671,0.00000
-1.74597,1.51314,0.00000
-1.58350,1.63857,0.00000
-1.58903,1.50559,0.00000
-1.80262,1.50003,0.00000
-1.60474,1.46873,0.00000
-1.67495,1.53941,0.00000
-1.82327,1.31146,0.00000
-1.77874,1.42060,0.00000
-1.80076,1.32244,0.00000
-1.68296,1.30156,0.00000
-1.83146,1.78816,0.00000
-1.59398,1.43638,0.00000
-1.97099,1.58159,0.00000
-1.73359,1.74370,0.00000
-1.75999,1.55237,0.00000
-1.75925,1.45487,0.00000
-1.78423,1.26309,0.00000
-1.57217,1.64847,0.00000
-1.83393,1.49845,0.00000
-1.72728,1.53232,0.00000
-1.78789,1.55283,0.00000
-1.70273,1.38480,0.00000
-1.74510,1.38923,0.00000
-1.63265,1.52877,0.00000
-1.56434,1.62509,0.00000
-1.74540,1.44226,0.00000
-1.62034,1.58994,0.00000
-1.51288,1.43444,0.00000
-1.57724,1.42164,0.00000
-1.62247,1.53143,0.00000
-1.72888,1.42225,0.00000
-1.63970,1.30994,0.00000
-1.84944,1.53655,0.00000
-1.45484,1.72680,0.00000
-1.64929,1.61991,0.00000
-1.56711,1.35639,0.00000
-1.62369,1.70881,0.00000
-1.58959,1.62659,0.00000
-1.77181,1.51477,0.00000
-1.49676,1.29632,0.00000
-1.60230,1.37761,0.00000
-1.48126,1.55169,0.00000
-1.84530,1.43959,0.00000
-1.72890,1.53250,0.00000
-1.66440,1.58490,0.00000
-1.61513,1.44760,0.00000
-1.91706,1.54077,0.00000
-1.63555,1.49904,0.00000
-1.57762,1.60328,0.00000
-1.64241,1.50741,0.00000
-1.61897,1.50383,0.00000
-1.77877,1.49325,0.00000
-1.70716,1.60959,0.00000
-1.71646,1.65571,0.00000
-1.63517,1.53709,0.00000
-1.84933,1.61272,0.00000
-1.53249,1.62983,0.00000
-1.63804,1.45737,0.00000
-1.74821,1.73284,0.00000
-1.72037,1.79005,0.00000
-2.02065,1.39041,0.00000
-1.79313,1.42229,0.00000
-1.54354,1.66673,0.00000
-2.68361,1.37411,2.00000
-1.79228,0.87445,1.00000
-0.73870,1.73511,2.00000
-1.18121,1.86725,1.00000
-2.36350,1.49734,1.00000
-1.27328,1.03499,1.00000
-2.12236,2.37031,2.00000
-2.32637,1.64447,1.00000
-1.13453,1.82291,1.00000
-1.19091,1.12556,1.00000
-1.11546,1.75964,1.00000
-1.34488,0.92617,1.00000
-2.28585,1.24262,1.00000
-1.72592,2.52854,2.00000
-1.09149,2.27806,2.00000
-2.51043,0.92430,2.00000
-2.62033,1.88452,2.00000
-2.67396,1.61362,2.00000
-2.21708,0.65058,2.00000
-1.14470,2.34847,2.00000
-1.04058,0.74828,2.00000
-1.64706,2.14875,1.00000
-0.79003,1.90557,2.00000
-2.27442,1.81421,1.00000
-0.87037,0.88667,2.00000
-0.71466,1.22151,2.00000
-0.99244,2.18036,2.00000
-1.04303,1.38367,1.00000
-2.08384,1.03644,1.00000
-2.31905,1.44455,1.00000
-1.48077,2.11501,1.00000
-2.24514,1.07812,1.00000
-1.49734,0.88411,1.00000
-2.12604,2.00681,1.00000
-1.05068,1.59017,1.00000
-2.66950,1.25231,2.00000
-2.35613,2.27626,2.00000
-1.21896,1.95312,1.00000
-1.77963,2.17761,1.00000
-2.34102,1.57305,1.00000
-0.67308,1.61805,2.00000
-1.55132,2.12212,1.00000
-1.16252,0.62985,2.00000
-1.28744,0.57157,2.00000
-0.81974,1.99003,2.00000
-1.98507,2.48872,2.00000
-2.22154,2.39001,2.00000
-1.35970,0.56117,2.00000
-1.65476,0.46955,2.00000
-0.90262,2.07703,2.00000
-1.45436,0.91077,1.00000
